Gene Input,Vizgen Gene,Ensemble ID,Transcript,Notes,Abundance,Target Regions,Type
ENSMUSG00000098720.1,Gm27239,ENSMUSG00000098720,ENSMUST00000184638,OPC NN aDMGS,0.8156361666666667,38,MERFISH
ENSMUSG00000036306.13,Lzts1,ENSMUSG00000036306,ENSMUST00000185176,cell type markers,10.291466625,149,MERFISH
ENSMUSG00000056222.15,Spock1,ENSMUSG00000056222,ENSMUST00000185502,cell type markers,37.25591154166666,79,MERFISH
ENSMUSG00000032252.14,Glce,ENSMUSG00000032252,ENSMUST00000185675,CA2 Glut aDMGS,3.985482458333333,142,MERFISH
ENSMUSG00000046159.16,Chrm3,ENSMUSG00000046159,ENSMUST00000187510,cell type markers,6.506662333333333,54,MERFISH
ENSMUSG00000043488.5,Frmd8os,ENSMUSG00000043488,ENSMUST00000187697,hotspot gene,0.3082783333333333,44,MERFISH
ENSMUSG00000101773.1,2210420H20Rik,ENSMUSG00000101773,ENSMUST00000188435,L5 NP CTX Glut aDMGS,0.105462375,43,MERFISH
ENSMUSG00000025931.15,Paqr8,ENSMUSG00000025931,ENSMUST00000189400,cell type markers,21.765214208333333,118,MERFISH
ENSMUSG00000005696.11,Sh2d1a,ENSMUSG00000005696,ENSMUST00000189753,NP SUB Glut aDMGS,3.2743027916666665,50,MERFISH
ENSMUSG00000100426.1,Gm4208,ENSMUSG00000100426,ENSMUST00000189802,Vip Gaba aDMGS,0.0953839166666666,64,MERFISH
ENSMUSG00000055322.15,Tns1,ENSMUSG00000055322,ENSMUST00000191104,cell type markers,2.4654606666666665,276,MERFISH
ENSMUSG00000104411.1,Gm30340,ENSMUSG00000104411,ENSMUST00000191898,LA-BLA-BMA-PA Glut aDMGS,0.3711704166666666,58,MERFISH
ENSMUSG00000063659.11,Zbtb18,ENSMUSG00000063659,ENSMUST00000193480,rs1_tf,43.38796554166667,108,MERFISH
ENSMUSG00000102629.1,Gm29999,ENSMUSG00000102629,ENSMUST00000193554,L5 NP CTX Glut aDMGS,0.0,50,MERFISH
ENSMUSG00000104109.1,Gm30292,ENSMUSG00000104109,ENSMUST00000194198,cell type markers,0.0062663333333333,87,MERFISH
ENSMUSG00000104283.1,Gm37459,ENSMUSG00000104283,ENSMUST00000195007,CA3 Glut aDMGS,2.1012485,45,MERFISH
ENSMUSG00000026628.13,Atf3,ENSMUSG00000026628,ENSMUST00000195117,custom genes,0.4477943749999999,58,MERFISH
ENSMUSG00000033767.14,Tmem131l,ENSMUSG00000033767,ENSMUST00000195245,cell type markers,1.616072041666667,40,MERFISH
ENSMUSG00000103079.1,Gm36307,ENSMUSG00000103079,ENSMUST00000195831,IT EP-CLA Glut aDMGS,0.0,52,MERFISH
ENSMUSG00000104876.1,Trdc,ENSMUSG00000104876,ENSMUST00000196323,CA2 Glut aDMGS,0.0330126666666666,113,MERFISH
ENSMUSG00000048540.8,Nhlh2,ENSMUSG00000048540,ENSMUST00000196324,OPC NN aDMGS,1.2676470416666663,67,MERFISH
ENSMUSG00000032497.18,Lrrfip2,ENSMUSG00000032497,ENSMUST00000196981,cell type markers,5.510290374999999,55,MERFISH
ENSMUSG00000005583.16,Mef2c,ENSMUSG00000005583,ENSMUST00000197146,cell type markers,40.481139,138,MERFISH
ENSMUSG00000104807.1,Gm42865,ENSMUSG00000104807,ENSMUST00000197981,MSN D2 Gaba aDMGS,0.2526596666666666,38,MERFISH
ENSMUSG00000055138.10,Gm4861,ENSMUSG00000055138,ENSMUST00000198629,L5 ET CTX Glut aDMGS,0.0311776666666666,52,MERFISH
ENSMUSG00000039252.11,Lgi2,ENSMUSG00000039252,ENSMUST00000199942,cell type markers,15.632706083333334,185,MERFISH
ENSMUSG00000023079.14,Gtf2ird1,ENSMUSG00000023079,ENSMUST00000202104,rs1_tf,8.517790916666666,51,MERFISH
ENSMUSG00000108056.1,Gm43941,ENSMUSG00000108056,ENSMUST00000203303,CA3 Glut aDMGS,0.0350559583333333,51,MERFISH
ENSMUSG00000030102.11,Itpr1,ENSMUSG00000030102,ENSMUST00000203615,cell type markers,43.10719625,307,MERFISH
ENSMUSG00000045095.16,Magi1,ENSMUSG00000045095,ENSMUST00000203688,cell type markers,5.949980916666667,51,MERFISH
ENSMUSG00000053007.9,Creb5,ENSMUSG00000053007,ENSMUST00000205120,cell type markers,0.5283312916666666,152,MERFISH
ENSMUSG00000030724.7,Cd19,ENSMUSG00000030724,ENSMUST00000206325,custom genes,0.0246585,74,MERFISH
ENSMUSG00000108961.1,Gm32540,ENSMUSG00000108961,ENSMUST00000207174,L2 IT PPP-APr Glut aDMGS,0.0116836666666666,54,MERFISH
ENSMUSG00000032009.8,Sesn3,ENSMUSG00000032009,ENSMUST00000208222,CA2 Glut aDMGS,15.627177333333334,257,MERFISH
ENSMUSG00000109432.1,Gm44785,ENSMUSG00000109432,ENSMUST00000208294,IT EP-CLA Glut aDMGS,0.0,64,MERFISH
ENSMUSG00000018334.18,Ksr1,ENSMUSG00000018334,ENSMUST00000209031,cell type markers,7.2035414583333335,41,MERFISH
ENSMUSG00000109383.1,Gm36584,ENSMUSG00000109383,ENSMUST00000209046,L2 IT PPP-APr Glut aDMGS,0.0739576666666666,50,MERFISH
ENSMUSG00000109032.1,Gm7972,ENSMUSG00000109032,ENSMUST00000209180,CA2 Glut aDMGS,0.3372275,57,MERFISH
ENSMUSG00000040136.10,Abcc8,ENSMUSG00000040136,ENSMUST00000210770,cell type markers,9.148917875,38,MERFISH
ENSMUSG00000028906.16,Epb41,ENSMUSG00000028906,ENSMUST00000212761,cell type markers,5.271593208333334,200,MERFISH
ENSMUSG00000110586.1,4930578M07Rik,ENSMUSG00000110586,ENSMUST00000212946,cell type markers,0.1651330416666666,46,MERFISH
ENSMUSG00000019853.6,Hebp2,ENSMUSG00000019853,ENSMUST00000213153,IT EP-CLA Glut aDMGS,1.624467125,55,MERFISH
ENSMUSG00000111576.1,Gm32284,ENSMUSG00000111576,ENSMUST00000213704,MSN D1 Gaba aDMGS,0.0105816666666666,53,MERFISH
ENSMUSG00000110996.1,Gm36251,ENSMUSG00000110996,ENSMUST00000213712,cell type markers,0.6386700000000001,55,MERFISH
ENSMUSG00000032517.16,Mobp,ENSMUSG00000032517,ENSMUST00000214943,cell type markers,336.231796875,38,MERFISH
ENSMUSG00000110784.1,Gm39436,ENSMUSG00000110784,ENSMUST00000215648,cell type markers,0.1027015833333332,53,MERFISH
ENSMUSG00000039608.6,Olfr303,ENSMUSG00000039608,ENSMUST00000216409,CA2 Glut aDMGS,0.0,73,MERFISH
ENSMUSG00000111290.1,Gm5122,ENSMUSG00000111290,ENSMUST00000216854,Lamp5 Lhx6 Gaba aDMGS,0.0124241666666666,61,MERFISH
ENSMUSG00000112117.1,Rmst,ENSMUSG00000112117,ENSMUST00000218060,cell type markers,20.07378625,66,MERFISH
ENSMUSG00000112771.1,Gm47718,ENSMUSG00000112771,ENSMUST00000218099,MSN D1 Gaba aDMGS,0.0,50,MERFISH
ENSMUSG00000112878.1,1700042O05Rik,ENSMUSG00000112878,ENSMUST00000219017,Sst Chodl Gaba aDMGS,0.0,48,MERFISH
ENSMUSG00000112030.1,Gm35189,ENSMUSG00000112030,ENSMUST00000219319,cell type markers,0.0319708333333333,56,MERFISH
ENSMUSG00000112498.1,Gm47691,ENSMUSG00000112498,ENSMUST00000219965,MB-MY Glut-Sero aDMGS,0.0,54,MERFISH
ENSMUSG00000021366.8,Hivep1,ENSMUSG00000021366,ENSMUST00000220525,cell type markers,8.730972125000001,42,MERFISH
ENSMUSG00000021478.6,Drd1,ENSMUSG00000021478,ENSMUST00000221470,cell type markers,5.817907416666666,94,MERFISH
ENSMUSG00000041992.9,Rapgef5,ENSMUSG00000041992,ENSMUST00000222185,cell type markers,12.325497666666664,159,MERFISH
ENSMUSG00000113425.1,Gm48653,ENSMUSG00000113425,ENSMUST00000222671,Lamp5 Gaba aDMGS,0.5158403333333333,67,MERFISH
ENSMUSG00000024983.10,Vti1a,ENSMUSG00000024983,ENSMUST00000223690,cell type markers,4.988677875,56,MERFISH
ENSMUSG00000024561.10,Mbd1,ENSMUSG00000024561,ENSMUST00000224332,custom genes,4.6707565,77,MERFISH
ENSMUSG00000114436.1,Gm48283,ENSMUSG00000114436,ENSMUST00000224546,MSN D1 Gaba aDMGS,16.57305991666667,55,MERFISH
ENSMUSG00000045731.6,Pnoc,ENSMUSG00000045731,ENSMUST00000224594,cell type markers,4.180950791666667,54,MERFISH
ENSMUSG00000114957.1,Gm47316,ENSMUSG00000114957,ENSMUST00000224937,CA2 Glut aDMGS,0.0074786666666666,51,MERFISH
ENSMUSG00000033730.4,Egr3,ENSMUSG00000033730,ENSMUST00000225200,rs1_tf,15.552751166666663,110,MERFISH
ENSMUSG00000040957.15,Cables1,ENSMUSG00000040957,ENSMUST00000225430,cell type markers,3.7555697916666655,76,MERFISH
ENSMUSG00000049295.17,Zfp219,ENSMUSG00000049295,ENSMUST00000226522,rs1_tf,7.874901291666667,60,MERFISH
ENSMUSG00000115124.1,Gm49201,ENSMUSG00000115124,ENSMUST00000227403,L4/5 IT CTX Glut aDMGS,1.0855458333333334,45,MERFISH
ENSMUSG00000115230.1,AU022793,ENSMUSG00000115230,ENSMUST00000227886,Lamp5 Lhx6 Gaba aDMGS,0.1035507916666666,53,MERFISH
ENSMUSG00000022996.15,Wnt10b,ENSMUSG00000022996,ENSMUST00000228546,OPC NN aDMGS,0.1732239166666666,53,MERFISH
ENSMUSG00000115791.1,Vmn1r217,ENSMUSG00000115791,ENSMUST00000228656,CA2 Glut aDMGS,0.0016301666666666,181,MERFISH
ENSMUSG00000043460.7,Elfn2,ENSMUSG00000043460,ENSMUST00000229441,OPC NN aDMGS,10.926253291666669,86,MERFISH
ENSMUSG00000116029.1,Gm41414,ENSMUSG00000116029,ENSMUST00000229837,cell type markers,0.7697452916666667,48,MERFISH
ENSMUSG00000022332.8,Khdrbs3,ENSMUSG00000022332,ENSMUST00000230073,cell type markers,26.088135,45,MERFISH
ENSMUSG00000044471.12,Lncpint,ENSMUSG00000044471,ENSMUST00000231007,hotspot gene,2.764075958333333,55,MERFISH
ENSMUSG00000116725.1,Gm29686,ENSMUSG00000116725,ENSMUST00000232339,cell type markers,0.0566595,62,MERFISH
ENSMUSG00000116551.1,Gm41517,ENSMUSG00000116551,ENSMUST00000232522,Sst Chodl Gaba aDMGS,0.0707218333333333,51,MERFISH
ENSMUSG00000024219.16,Anks1,ENSMUSG00000024219,ENSMUST00000232872,cell type markers,2.7650641666666664,54,MERFISH
ENSMUSG00000023067.14,Cdkn1a,ENSMUSG00000023067,ENSMUST00000233296,custom genes,9.571590625,63,MERFISH
ENSMUSG00000040732.20,Erg,ENSMUSG00000040732,ENSMUST00000233881,rs1_tf,0.558232375,54,MERFISH
ENSMUSG00000024107.7,Lhcgr,ENSMUSG00000024107,ENSMUST00000234881,cell type markers,0.0654139166666666,50,MERFISH
ENSMUSG00000117762.1,Gm30889,ENSMUSG00000117762,ENSMUST00000236957,L6 CT CTX Glut aDMGS,0.016425,58,MERFISH
ENSMUSG00000118412.1,AC125126.1,ENSMUSG00000118412,ENSMUST00000238497,L5 NP CTX Glut aDMGS,0.0,46,MERFISH
ENSMUSG00000024411.10,Aqp4,ENSMUSG00000024411,ENSMUST00000238946,cell type markers,22.365412041666666,140,MERFISH
